Samplenro,Notebook,Day,Month,DOY,SDOY,Meadow,Site,MeadowSite,Totalflowers,Species,SumOfInsects2,SumOfEffort,InsectDensity,MinOfAchilleamillefolium,MinOfAcinosalpinus,MinOfAconitumnapellus,MinOfAconitumanthora,MinOfAegopodiumpodagraria,MinOfAgrimoniaeupatoria,MinOfAjugareptans,MinOfAjugapyramidalis,MinOfAlchemillasp,MinOfAlliumcarinatum,MinOfAnacamptispyramidalis,MinOfAnemonenarcissiflora,MinOfAnthericumramosum,MinOfAnthyllisvulneraria,MinOfApiaceaesp,MinOfArabis/Arabidopsis,MinOfArenaria/Linumym,MinOfArnicamontana,MinOfAsperulacynanchica,MinOfAsteramellus,MinOfAsterbellidiastrum,MinOfAtrobabelladonna,MinOfBellisperennis,MinOfBistortavivipara,MinOfBuphthalmumsalicifolium,MinOfCarumcarvi,MinOfClinopodiumvulgare,MinOfCampanulaglomerata,MinOfCampanulasp,MinOfCapsellabursa-pastoris,MinOfCarduusdefloratus,MinOfCarduusnutans,MinOfCarlinaacaulis,MinOfCarlinavulgaris,MinOfCentaureasp,MinOfCentauriumsp,MinOfCephalantheralongifolia,MinOfCerastiumsp,MinOfChenopodiumsp,MinOfCichoriumintybus,MinOfCirsiumarvense,MinOfCirsiumacaule,MinOfCoeglossumviride,MinOfConyzasp,MinOfConvolvulusarvensis,MinOfCrepissp,MinOfCrepissp2,MinOfCrepis/Hieracium,MinOfCrepis/Hieracium/Leontodon,MinOfCuscutaeuropaeae,MinOfDaucuscarota,MinOfDianthussp,MinOfEchiumvulgare,MinOfEpilobiumsp,MinOfEuphrasiasp,MinOfEuphorbiacyparissias,MinOfFragariasp,MinOfGaliumverum,MinOfGaliumsp,MinOfGentianasp,MinOfGentianaverna,MinOfGeraniumsylvaticum,MinOfGeraniumpusillum,MinOfGeraniumsanguineum?,MinOfGeraniumsp,MinOfGlobularianudicaulis,MinOfGlobulariacardiflora,MinOfGymnadeniaconopsea,MinOfHelianthemumnummularium,MinOfHieraciumpilosella,MinOfHippocrepiscomosa,MinOfHypericumsp,MinOfKnautia/Scabiosa,MinOfLamiumalbum,MinOfLathyruspratensis,MinOfLathyrussp,MinOfLeucanthemumvulgare,MinOfLigustrumvulgare,MinOfLotuscorniculatus,MinOfLotusmaritimus,MinOfMaianthemumbifolium,MinOfMalvaneglecta,MinOfMedicagolupulina,MinOfMedicagominima,MinOfMedicagosativa,MinOfMelampyrumsylvaticum,MinOfMycelismuralis,MinOfMyosotessp,MinOfNeottiaovata,MinOfOdontitesluteus,MinOfOnobrychisvicifolia,MinOfOnonisspinosa,MinOfOphrusapifera,MinOfOphrusinsectifera,MinOfOrchismascula,MinOfOrchisustulata,MinOfOriganumvulgare,MinOfParnassiapalustris,MinOfPastinacasativa,MinOfPeucedanumsp,MinOfPhyteumaorbiculare,MinOfPimpinellasp,MinOfPlantagolanceolata,MinOfPlantagomajor,MinOfPlantagomedia,MinOfPlantherabifolia,MinOfPlatantherachlorantha,MinOfPolygalaalpestris,MinOfPolygalacomosa,MinOfPolygalavulgaris,MinOfPolygonumaviculare,MinOfPotentillaerecta,MinOfPotentillasp,MinOfPrimulaveris,MinOfPrunellasp,MinOfPulsatillasp,MinOfRanunculussp,MinOfRhinanthusminor,MinOfResedalutea,MinOfRosasp,MinOfRubussp,MinOfRumexsp,MinOfSalviapratensis,MinOfSambucussp,MinOfSanguisorbaminor,MinOfSaponariaocymoides?,MinOfSedumspyellow,MinOfSedumalbum,MinOfSeneciosp,MinOfSilenedioica,MinOfSilenenutans,MinOfSilenevulgaris,MinOfSisymbriumofficinale,MinOfSolanumdulgamara,MinOfSolidagovirgaurea,MinOfSpiranthesspiralis,MinOfStachysofficinalis,MinOfStachysrecta,MinOfTaraxacumsp,MinOfTeucriumchamaedris,MinOfTeuriummontanum,MinOfThesiumsp,MinOfThymussp,MinOfTragopodonpratensis,MinOfTrifoliumcampestre,MinOfTrifoliumbadium,MinOfTrifoliummontana,MinOfTrifoliumpratense,MinOfTrifoliumrepens,MinOfTrolleiseuropaeus,MinOfUrticadioica,MinOfVacciniumvitis-idaea,MinOfValeriana,MinOfVerbenaofficinalis,MinOfVeronicachamaedris,MinOfVeronicaofficinalis,MinOfVeronicaspicata,MinOfVeronicateucrium,MinOfVeronicasp,MinOfViciacracca,MinOfViciasepium,MinOfVincetoxicumhirundinaria,MinOfViolasp,MinOfSpecies,MinOfSumOfCowfeces,MinOfSumOfBareground,MinOfSumOfRock,MinOfSumOfBryophytes,MinOfSumOfLitter,MinOfelevation,Selevation,ElevationKM,MinOfColeoptera,MinOfColeopteraBuprestidae,MinOfColeopteraCantharidae,MinOfColeopteraCerambycidae,MinOfColeopteraCetonidae,MinOfColeopteraChrysomelidae,MinOfColeopteraCleridae,MinOfColeopteraMalachiidae,MinOfColeopteraMeloidae,MinOfColeopteraMelyridae,MinOfColeopteraMordellidae,MinOfColeopteraOedemeridae,MinOfColeopteraScarabidae,MinOfColeopteraTenebrionidae,MinOfDiptera,MinOfDipteraAsilidae,MinOfDipteraBibinionidae,MinOfDipteraCalliphoridae,MinOfDipteraConopsidae,MinOfDipteraBombylidae,MinOfDipteraEmpididae,MinOfDipteraMuscidae,MinOfDipteraSarcophagidae,MinOfDipteraSyrphidae,MinOfDipteraTachinidae,MinOfDipteraTephritidae,MinOfHymenoptera,MinOfHymenopteraApidae,MinOfHymenopteraBraconidae,MinOfHymenopteraChrysidae,MinOfHymenopteraFormicidae,MinOfHymenopteraIchneumonidae,MinOfHymenopteraLeucospidae,MinOfHymenopteraPompelinidae,MinOfHymenopteraSpecidae,MinOfHymenopteraSphecidae,MinOfHymenopteraTenthredinidae,MinOfHymenopteraVespidae,MinOfRaphidioptera,InsectsPerFlower,MinOfTemperature,MinOfSumOfEffort,ColeopteraDensity,ColeopteraBuprestidaeDensity,ColeopteraCantharidaeDensity,ColeopteraCerambycidaeDensity,ColeopteraCetonidaeDensity,ColeopteraChrysomelidaeDensity,ColeopteraCleridaeDensity,ColeopteraMalachiidaeDensity,ColeopteraMeloidaeDensity,ColeopteraMelyridaeDensity,ColeopteraMordellidaeDensity,ColeopteraOedemeridaeDensity,ColeopteraScarabidaeDensity,ColeopteraTenebrionidaeDensity,DipteraDensity,DipteraAsilidaeDensity,DipteraBibinionidaeDensity,DipteraCalliphoridaeDensity,DipteraConopsidaeDensity,DipteraBombylidaeDensity,DipteraEmpididaeDensity,DipteraMuscidaeDensity,DipteraSarcophagidaeDensity,DipteraSyrphidaeDensity,DipteraTachinidaeDensity,DipteraTephritidaeDensity,HymenopteraDensity,HymenopteraApidaeDensity,HymenopteraBraconidaeDensity,HymenopteraChrysidaeDensity,HymenopteraFormicidaeDensity,HymenopteraIchneumonidaeDensity,HymenopteraLeucospidaeDensity,HymenopteraPompelinidaeDensity,HymenopteraSpecidaeDensity,HymenopteraSphecidaeDensity,HymenopteraTenthredinidaeDensity,HymenopteraVespidaeDensity,RaphidiopteraDensity
11,1,18,6,169,0.816894925,n,1,n1,9284,31,,,,,30,,,,,50,5,5000,,,,,,,50,1,,,,,,100,20,,,,,,,,,,,,,2,20,,,,,,,,,,,2,,,,,,,100,20,,500,,,20,,,,,,,300,3,100,,,,,,,,1500,,20,,,,,,,,1,,,,,,,,,,,,,,100,,400,,,100,,,,300,50,,,,20,,,,,,,,,,,,,,,10,,,,,,,,,,,10,,,,50,,,,,,,,400,,,,,,,,,60,1.9,6.1,0,0,34,1390.3,1.268325719,1.3903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1,19,6,170,0.821728622,n,5,n5,7725,37,,,,,100,,,,,20,,800,,,,,,,80,2000,,,,,,80,,,,,,10,,,,,,,,,1,,,,,,,,,,,50,,,,1,,,,5,10,,,10,,,,,10,,30,400,50,80,,,,,,1,,2000,,,,30,,,,,,20,,,,,,,,,,,,30,,200,,400,,,20,2,,,15,5,,,,40,,5,,,,80,,,40,,,,,,400,,,,,,,,,,,200,,,,400,,,,,,,,100,,,,,,,,,57,2.7,20.7,0.1,0,31.8,1398.6,1.275897541,1.3986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1,19,6,170,0.821728622,n,3,n3,6034,35,,,,,150,,,,,20,,1000,,,,,,,200,400,,,,,,30,20,,1,,,10,,,,,,2,,,11,,,,,,,,,,,,,,,,,,,1,300,,,,20,,,,,,,600,50,50,,,,,,,,1000,,,,20,,,,,50,,,,,,,,,,,,,200,,100,,300,,,10,,,,80,20,,,,,,,,,5,200,,,,,,,,,100,,,,,,,,,,,200,,,,800,,2,2,30,,,,50,,,,,,,,,58,1.6,18.6,3,0.4,33.9,1407.7,1.284199176,1.4077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1,19,6,170,0.821728622,n,2,n2,4090,36,,,,,80,,,,,10,,500,,,,,,,400,,,,,,,30,10,,,,,5,,,,,,,,,20,,,,,,,,,,,5,,,,,,,50,20,150,,,,20,,,,,,,500,10,50,,,,,,1,,800,,,,50,,,,,20,5,,,,,,,,,,,,20,,400,,150,,,,,,,150,30,,,,40,,,,,,50,,,,,,,,,150,,,,,,,1,,,,100,,,,50,1,10,,,,,,200,,,,,,2,,,55,2.1,4.6,0,0,33.8,1405.5,1.282192188,1.4055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1,19,6,170,0.821728622,n,4,n4,4218,24,,,,,50,,,,,50,,400,,,,,2,,20,,,50,,,,150,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,,,,,,,,,,40,500,50,,,,,,,,,1000,,,,100,,,,,1,,,,,,,,,,,,,30,,200,,200,,,10,,,,200,,,,,,,,,,,400,,,,,,,,,30,,,,,,,,,,,150,,,,80,,,,,,,,,,,,,,,,,61,2.55,14,0,0.15,35.6,1420,1.295420069,1.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1,20,6,171,0.82656232,u,1,u1,5195,34,,,,,300,,,,,100,,600,,,10,,300,1,100,100,,,,30,,,,,,,,,,,,,,,,,600,,,,,,,,,,,,,,,,,,200,5,400,,,,50,,,,1,,5,30,10,200,,,,,,2,,300,,,,,,,,,60,,,,,,,,,,,,,,,100,,150,,,,50,200,,300,400,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,50,,1,200,,,,,,,,,,,,,40,67,4,22,0.25,0,26.5,1745.8,1.59263687,1.7458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1,20,6,171,0.82656232,u,2,u2,3711,26,,,,,20,,,,,10,,500,,,,,800,,,,,,,,,,5,,,,,,,,,,,,,,50,,,,,1,,,,,,,,,,,,,200,5,300,,,,30,,,,,,15,,,300,,,,,,,,50,,,,,,,,,50,,,,,,,,,,,,,,,200,,100,,,,,300,,100,200,,,,200,,,,,,,,,,,,,,,,,,,,,,5,,,,30,,,,10,,,200,,,,,30,,,,,,,,,67,0,17.9,1.1,0.05,18.6,1749.2,1.59573858,1.7492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1,21,6,172,0.831396018,o,4,o4,3325,38,,,,,200,,,,,50,,200,,,,,5,,,,10,,,5,,,30,,,,,,,1,,,,,,3,,,,,,,,,,,,50,,,,,,,,20,600,,,,100,,,,,,20,500,30,100,,,,,,,,300,,,,50,,,,,,,,,,,3,20,,,,,,5,,50,,100,,,100,,,,300,50,,,,10,,,,,,,,2,,,,,,,40,,,,,,,,,,,100,2,,,150,5,10,3,,,,,100,,,,,,,,1,60,0,7.8,0,0,35.2,1576.2,1.437916276,1.5762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1,21,6,172,0.831396018,o,3,o3,7114,34,,,,,200,,,,,,,,,,,,50,,,,,,,,,50,100,,,,,,,,,,,,,5,,,,,,20,,,,,30,,,,,,,,800,10,3000,,,,300,,,,,,5,300,300,600,,,,,,,,300,,,,,,,,,,1,,,,,,20,,,,,,10,5,10,,100,,,100,,,,300,,,,,100,,,,,,,,,,,,,,,30,,,,,,,,,,,100,,,30,50,2,1,5,,100,,,80,,,,,,,,,49,0.1,3.1,0.1,0,28.4,1612.7,1.471214046,1.6127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1,24,6,175,0.845897111,a,5,a5,2591,43,,,,1,50,,,,,,,,,,,,1,,5,300,,500,,,10,5,,,50,,,,,,,,,,,,5,,,,,,,,,,,20,,,,1,,1,10,,30,,,50,,,,,,,,200,50,,,,,1,,1,,300,5,,,10,,,,,,,,,,,,,1,,,,,,,100,,50,,,10,,,,200,,,,,100,,,30,10,,10,3,,,,,,,,5,,30,,,,,,,,,150,,,,200,20,20,,30,,,,10,,,,,,1,5,,61,3.6,6.6,1.1,1.2,20.4,1001,0.913179922,1.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
